[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] HEAD   /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func1 (5 handlers)
[GIN-debug] GET    /                         --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func2 (5 handlers)
[GIN-debug] HEAD   /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func3 (5 handlers)
[GIN-debug] GET    /api/version              --> github.com/ollama/ollama/server.(*Server).GenerateRoutes.func4 (5 handlers)
[GIN-debug] POST   /api/pull                 --> github.com/ollama/ollama/server.(*Server).PullHandler-fm (5 handlers)
[GIN-debug] POST   /api/push                 --> github.com/ollama/ollama/server.(*Server).PushHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] GET    /api/tags                 --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (5 handlers)
[GIN-debug] POST   /api/show                 --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (5 handlers)
[GIN-debug] DELETE /api/delete               --> github.com/ollama/ollama/server.(*Server).DeleteHandler-fm (5 handlers)
[GIN-debug] POST   /api/create               --> github.com/ollama/ollama/server.(*Server).CreateHandler-fm (5 handlers)
[GIN-debug] POST   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).CreateBlobHandler-fm (5 handlers)
[GIN-debug] HEAD   /api/blobs/:digest        --> github.com/ollama/ollama/server.(*Server).HeadBlobHandler-fm (5 handlers)
[GIN-debug] POST   /api/copy                 --> github.com/ollama/ollama/server.(*Server).CopyHandler-fm (5 handlers)
[GIN-debug] GET    /api/ps                   --> github.com/ollama/ollama/server.(*Server).PsHandler-fm (5 handlers)
[GIN-debug] POST   /api/generate             --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (5 handlers)
[GIN-debug] POST   /api/chat                 --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (5 handlers)
[GIN-debug] POST   /api/embed                --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (5 handlers)
[GIN-debug] POST   /api/embeddings           --> github.com/ollama/ollama/server.(*Server).EmbeddingsHandler-fm (5 handlers)
[GIN-debug] POST   /v1/chat/completions      --> github.com/ollama/ollama/server.(*Server).ChatHandler-fm (6 handlers)
[GIN-debug] POST   /v1/completions           --> github.com/ollama/ollama/server.(*Server).GenerateHandler-fm (6 handlers)
[GIN-debug] POST   /v1/embeddings            --> github.com/ollama/ollama/server.(*Server).EmbedHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models                --> github.com/ollama/ollama/server.(*Server).ListHandler-fm (6 handlers)
[GIN-debug] GET    /v1/models/:model         --> github.com/ollama/ollama/server.(*Server).ShowHandler-fm (6 handlers)
Job started: Wed Jun 10 02:28:29 CEST 2026
Running 1T1A experiment...

======================================================================
  GPTSwarm experiment  —  1T1A  (1 truthful + 1 adversarial agents)
======================================================================

Loading MMLU...
Train: 100  Test: 100

=== [1/5] Baseline: Single IO Agent (1T1A) ===
[GIN] 2026/06/10 - 02:28:56 | 200 | 11.899703453s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:02 | 200 |  1.495226164s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:02 | 200 |  103.429849ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:03 | 200 |   324.77996ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:03 | 200 |  300.260786ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:04 | 200 |  1.405064308s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:04 | 200 |   72.435462ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:04 | 200 |  175.926162ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:04 | 200 |    78.91379ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:04 | 200 |  225.598625ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:05 | 200 |   73.197885ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:05 | 200 |  212.775488ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:05 | 200 |   60.453641ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:05 | 200 |  403.938391ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:05 | 200 |  399.810763ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:06 | 200 |  558.837651ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:06 | 200 |  111.020045ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:07 | 200 |  1.303703613s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:07 | 200 |  137.288811ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:07 | 200 |  300.443571ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:07 | 200 |   101.26525ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:07 | 200 |   216.52318ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:08 | 200 |   95.985014ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:08 | 200 |  144.608745ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:08 | 200 |  194.780604ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:09 | 200 |  1.337875433s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:09 | 200 |  244.222948ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:10 | 200 |  743.869401ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:10 | 200 |   95.832292ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:10 | 200 |   182.88882ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:10 | 200 |   64.984729ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:10 | 200 |  170.861648ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:10 | 200 |  102.967351ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:10 | 200 |  198.681646ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:10 | 200 |   57.979087ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:10 | 200 |  158.281035ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:11 | 200 |   97.891465ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:11 | 200 |  213.949786ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:11 | 200 |   64.821902ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:11 | 200 |  206.511879ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:12 | 200 |  973.576784ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:13 | 200 |  1.707569053s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:13 | 200 |    110.0081ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:13 | 200 |  323.895304ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:13 | 200 |  306.168016ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:14 | 200 |   1.42858161s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:14 | 200 |   68.617513ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:14 | 200 |  176.956227ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:15 | 200 |  118.469754ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:15 | 200 |  201.707617ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:15 | 200 |  106.812395ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:15 | 200 |  186.133376ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:15 | 200 |  105.125207ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:15 | 200 |  334.466452ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:16 | 200 |   679.66737ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:16 | 200 |  1.120091453s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:16 | 200 |  102.312062ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:18 | 200 |  1.321515323s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:18 | 200 |  102.562972ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:18 | 200 |  296.555987ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:18 | 200 |  101.788672ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:18 | 200 |   213.93548ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:18 | 200 |   63.669377ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:18 | 200 |  288.860914ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:19 | 200 |   182.49426ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:20 | 200 |  1.586832556s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:20 | 200 |  266.635976ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:21 | 200 |  679.314178ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:21 | 200 |  123.834101ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:21 | 200 |  165.803653ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:21 | 200 |   63.534632ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:21 | 200 |  167.382391ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:21 | 200 |   93.480437ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:21 | 200 |  185.342509ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:21 | 200 |   59.277068ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:21 | 200 |  157.836242ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:22 | 200 |  124.605977ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:22 | 200 |  193.887346ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:22 | 200 |  107.358374ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:22 | 200 |  184.489754ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:23 | 200 |  959.187204ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:23 | 200 |  1.669583346s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:24 | 200 |  111.725767ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:24 | 200 |   321.82736ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:25 | 200 |  1.539423566s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:25 | 200 |  1.669809395s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:26 | 200 |  107.110439ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:26 | 200 |    158.0414ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:26 | 200 |   75.038271ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:26 | 200 |  222.062327ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:26 | 200 |  105.741221ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:26 | 200 |  182.960313ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:26 | 200 |   64.704135ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:26 | 200 |  352.975747ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:27 | 200 |  194.605187ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:27 | 200 |  560.920762ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:27 | 200 |  133.126412ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:28 | 200 |  1.279607805s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:28 | 200 |  103.181188ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:29 | 200 |  312.184802ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:29 | 200 |  101.226154ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:29 | 200 |  224.465696ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:29 | 200 |   103.38205ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:29 | 200 |  153.520907ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:29 | 200 |  197.822552ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:31 | 200 |  1.581887931s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:31 | 200 |  251.582193ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:31 | 200 |  768.120672ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:31 | 200 |  129.116356ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:31 | 200 |  168.658784ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:32 | 200 |  125.238535ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:32 | 200 |  165.875547ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:32 | 200 |   58.416148ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:32 | 200 |  204.029188ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:32 | 200 |   56.335007ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:32 | 200 |  158.143139ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:32 | 200 |   96.587167ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:32 | 200 |  202.148647ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:32 | 200 |  108.715548ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:32 | 200 |    234.8243ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:33 | 200 |  349.241228ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:33 | 200 |  831.415634ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:33 | 200 |  130.424943ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:34 | 200 |  305.220209ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:34 | 200 |  343.155329ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:35 | 200 |  1.406585469s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:35 | 200 |   65.824325ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:35 | 200 |  174.852397ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:35 | 200 |   73.127979ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:35 | 200 |  220.138411ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:35 | 200 |   68.800954ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:36 | 200 |  205.716928ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:36 | 200 |  103.116874ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:36 | 200 |  353.698215ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:36 | 200 |  196.518362ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:36 | 200 |  541.942324ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:37 | 200 |  133.479033ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:38 | 200 |  1.260957763s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:38 | 200 |  105.373847ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:38 | 200 |  306.813875ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:38 | 200 |   107.91791ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:38 | 200 |  226.272722ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:38 | 200 |   56.498139ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:39 | 200 |  278.781665ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:39 | 200 |  211.485559ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:40 | 200 |  1.329112237s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:40 | 200 |  245.738438ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:41 | 200 |  750.838725ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:41 | 200 |  127.556993ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:41 | 200 |  164.503606ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:41 | 200 |  122.999302ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:41 | 200 |  160.343664ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:41 | 200 |   93.199797ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:41 | 200 |    189.5111ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:41 | 200 |   69.551832ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:41 | 200 |  156.421036ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:41 | 200 |   90.545682ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:42 | 200 |  198.340665ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:42 | 200 |   72.258465ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:42 | 200 |  208.040216ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:42 | 200 |  323.031284ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:43 | 200 |  1.601916233s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:43 | 200 |  128.556243ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:44 | 200 |  306.400164ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:44 | 200 |  341.717074ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:45 | 200 |  1.379099813s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:45 | 200 |   98.660281ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:45 | 200 |  146.806446ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:45 | 200 |    77.78116ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:45 | 200 |  226.187657ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:46 | 200 |   73.225175ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:46 | 200 |  206.066343ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:46 | 200 |   60.583151ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:46 | 200 |  390.987051ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:46 | 200 |  194.530315ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:47 | 200 |   542.43726ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:47 | 200 |  106.309312ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:48 | 200 |  1.309713087s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:48 | 200 |  128.125963ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:48 | 200 |  288.079335ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:48 | 200 |  138.006449ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:48 | 200 |  179.946821ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:48 | 200 |   95.381061ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:49 | 200 |  146.984972ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:49 | 200 |  206.727604ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:50 | 200 |  1.595321822s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:50 | 200 |  269.271287ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:51 | 200 |  723.044732ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:51 | 200 |  120.617636ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:51 | 200 |  161.223691ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:51 | 200 |  126.104078ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:51 | 200 |  166.693656ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:51 | 200 |    58.16502ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:51 | 200 |  203.943618ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:51 | 200 |   53.622707ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:52 | 200 |  152.576943ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:52 | 200 |   96.006076ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:52 | 200 |  201.397398ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:52 | 200 |  108.488671ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:52 | 200 |  232.761788ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:53 | 200 |  938.052515ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:53 | 200 |  1.520108396s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:54 | 200 |  108.451451ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:54 | 200 |  327.933773ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:54 | 200 |   366.55239ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:55 | 200 |  1.419014126s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:55 | 200 |  103.414148ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:55 | 200 |  154.953663ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:55 | 200 |   77.171192ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:56 | 200 |  227.685042ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:56 | 200 |   106.11692ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:56 | 200 |  185.279063ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:56 | 200 |    59.90906ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:56 | 200 |  360.190099ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:56 | 200 |   202.10869ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:57 | 200 |   563.80558ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:57 | 200 |  100.365269ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:58 | 200 |  1.282887357s |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:58 | 200 |  134.089762ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:58 | 200 |  296.592972ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:58 | 200 |   102.05973ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:59 | 200 |  264.505301ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:59 | 200 |  102.272567ms |       127.0.0.1 | POST     "/api/chat"
[GIN] 2026/06/10 - 02:34:59 | 200 |   153.67789ms |       127.0.0.1 | POST     "/api/chat"
